Ref,Val,Package,PosX,PosY,Rot,Side
"","","0d6e4b69-4cda-4f93-960e-84a3754837eb",150.425000,-85.925000,0.000000,top
"C1","100n","C_0402_1005Metric",150.225000,-98.025000,180.000000,top
"C2","4.7u","C_0402_1005Metric_small_pads",142.820000,-87.670000,180.000000,top
"C3","4.7u","C_0402_1005Metric_small_pads",142.820000,-88.700000,180.000000,top
"C4","4.7u","C_0402_1005Metric",139.775000,-89.015000,90.000000,top
"C5","100n","C_0402_1005Metric",140.580000,-76.760000,90.000000,top
"C6","100n","C_0402_1005Metric",138.140000,-82.100000,180.000000,top
"C7","100n","C_0402_1005Metric",138.015000,-85.165000,180.000000,top
"C8","100n","C_0402_1005Metric",148.475000,-77.300000,0.000000,top
"C9","100n","C_0402_1005Metric",147.975000,-92.080000,-90.000000,top
"C10","100n","C_0402_1005Metric",149.510000,-87.020000,-90.000000,top
"C11","100n","C_0402_1005Metric",151.995000,-81.070000,0.000000,top
"C12","15p","C_0402_1005Metric",145.895000,-74.300000,0.000000,top
"C13","15p","C_0402_1005Metric",148.350000,-74.275000,0.000000,top
"C14","100n","C_0402_1005Metric",152.855000,-83.775000,0.000000,top
"C15","4.7u","C_0402_1005Metric",144.425000,-76.400000,90.000000,top
"C16","100n","C_0402_1005Metric",139.240000,-83.290000,180.000000,top
"C17","4.7u","C_0805_2012Metric",136.535200,-117.400200,180.000000,top
"C18","4.7u","C_0805_2012Metric",130.050000,-115.300000,180.000000,top
"C19","22u","C_0805_2012Metric",140.135200,-108.640200,0.000000,top
"C20","4.7n","C_0402_1005Metric",135.175202,-104.189300,180.000000,top
"C21","0.1u","C_0402_1005Metric",171.590000,-66.870000,90.000000,top
"C22","0.1u","C_0402_1005Metric",173.380000,-76.070000,-90.000000,top
"C23","0.1u","C_0402_1005Metric",167.800000,-66.890000,90.000000,top
"C24","0.1u","C_0402_1005Metric",163.980000,-66.883800,90.000000,top
"C25","0.1u","C_0402_1005Metric",163.920000,-79.813800,-90.000000,top
"C26","0.1u","C_0402_1005Metric",167.820000,-79.820000,-90.000000,top
"C27","0.1u","C_0402_1005Metric",171.600000,-79.800000,-90.000000,top
"C28","10p","C_0402_1005Metric",135.185202,-101.059300,0.000000,top
"C29","10u","C_0805_2012Metric",139.875000,-96.575000,180.000000,top
"C30","22u","C_0805_2012Metric",145.225000,-96.575000,0.000000,top
"C31","22u","C_0805_2012Metric",145.650000,-67.675000,180.000000,top
"C32","0.1u","C_0402_1005Metric",137.080000,-96.625000,0.000000,top
"CR1","SMF12CA","SMFSeries_SOD-123F",142.175000,-113.050000,90.000000,top
"CR2","SMF12CA","SMFSeries_SOD-123F",135.350000,-120.975000,-90.000000,top
"D1","MBR0520LT","D_SOD-123",139.505200,-112.210200,-90.000000,top
"D2","ESD7L5.0DT5G","SOT-723_0P85X1P25_ONS-L",142.545201,-117.909500,0.000000,top
"D3","LTST-C190KRKT","LEDC1608X35N_red",155.965000,-116.425000,180.000000,top
"D4","LTST-C190TBKT","LEDM1608X80_blue",156.000000,-121.885000,180.000000,top
"D5","LTST-C191KFKT","LEDC1608X55N_orange",155.962000,-119.190000,180.000000,top
"IC1","DMP1045U-7","SOT96P240X110-3N",132.005200,-112.010200,180.000000,top
"IC2","DMP1045U-7","SOT96P240X110-3N",134.195200,-108.280200,0.000000,top
"IC3","DMP1045U-7","SOT96P240X110-3N",156.250000,-113.745000,90.000000,top
"J1","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",125.775000,-71.310000,0.000000,top
"J2","Conn_01x08_Socket","PinSocket_1x08_P2.54mm_Vertical",152.880000,-47.770000,0.000000,top
"J3","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",142.520000,-123.625000,0.000000,top
"J4","Conn_01x08_Socket","PinSocket_1x08_P2.54mm_Vertical",137.495000,-47.805000,0.000000,top
"J5","Conn_01x08_Socket","JST_PH_B8B-PH-K_1x08_P2.00mm_Vertical",137.850000,-37.760000,0.000000,top
"J6","Conn_01x02_Pin","JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical",128.925000,-120.225000,0.000000,top
"J7","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",153.770000,-87.120000,90.000000,top
"L1","3.3u","AOTA-B201610S3R3-101-T",142.900000,-90.416790,180.000000,top
"L2","560n","L_Changjiang_FXL0420",140.385202,-100.099300,0.000000,top
"R1","1k","R_0402_1005Metric",129.550000,-68.050000,-90.000000,top
"R2","1k","R_0402_1005Metric",161.240000,-91.750000,180.000000,top
"R3","100k","R_0402_1005Metric",135.175200,-110.690200,0.000000,top
"R4","8.06k","R_0402_1005Metric",135.175202,-105.249300,180.000000,top
"R5","10k","R_0402_1005Metric",156.950000,-98.100000,0.000000,top
"R6","33","R_0402_1005Metric",139.775000,-90.975000,90.000000,top
"R7","27","R_0402_1005Metric",146.675000,-90.550000,90.000000,top
"R8","27","R_0402_1005Metric",145.625000,-90.550000,90.000000,top
"R9","1k","R_0402_1005Metric",146.325000,-75.910000,-90.000000,top
"R10","88.7k","R_0402_1005Metric",135.185202,-102.089300,0.000000,top
"R11","19.6k","R_0402_1005Metric",135.175202,-103.129300,180.000000,top
"R12","10k","R_0402_1005Metric",137.735200,-111.210200,90.000000,top
"R13","100k","R_0402_1005Metric",141.310000,-104.200000,180.000000,top
"R14","5.1k","R_0402_1005Metric",146.730000,-117.340000,0.000000,top
"R15","5.1k","R_0402_1005Metric",141.125000,-117.275000,90.000000,top
"R16","10k","R_0402_1005Metric",172.620000,-66.870000,-90.000000,top
"R17","10k","R_0402_1005Metric",172.630000,-64.930000,-90.000000,top
"R18","10k","R_0402_1005Metric",168.870000,-64.920000,-90.000000,top
"R19","10k","R_0402_1005Metric",168.880000,-66.890000,-90.000000,top
"R20","10k","R_0402_1005Metric",165.000000,-64.930000,-90.000000,top
"R21","10k","R_0402_1005Metric",165.000000,-66.870000,-90.000000,top
"R22","10k","R_0402_1005Metric",164.960000,-81.763800,90.000000,top
"R23","10k","R_0402_1005Metric",168.850000,-81.760000,90.000000,top
"R24","10k","R_0402_1005Metric",172.610000,-81.763800,90.000000,top
"R25","10k","R_0402_1005Metric",164.950000,-79.830000,90.000000,top
"R26","10k","R_0402_1005Metric",168.840000,-79.840000,90.000000,top
"R27","10k","R_0402_1005Metric",172.600000,-79.820000,90.000000,top
"R28","86.6","R_0402_1005Metric",153.300000,-121.885000,0.000000,top
"R29","1.5Meg","R_0402_1005Metric",130.670000,-99.530000,0.000000,top
"R30","1Meg","R_0402_1005Metric",130.660000,-98.470000,180.000000,top
"R31","10k","R_0402_1005Metric",129.475000,-90.300000,90.000000,top
"R32","75","R_0402_1005Metric",153.225000,-119.175000,0.000000,top
"R33","88.7","R_0402_1005Metric",153.238000,-116.405000,0.000000,top
"R34","100k","R_0402_1005Metric",153.290000,-114.845000,0.000000,top
"SW1","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",126.590000,-63.900000,0.000000,top
"SW4","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",161.600000,-60.550000,0.000000,top
"SW9","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",123.752500,-93.260000,0.000000,top
"SW10","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",123.802500,-99.450000,0.000000,top
"SW11","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",168.677500,-87.570000,0.000000,top
"SW12","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",168.650000,-93.550000,0.000000,top
"SW13","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",168.640000,-99.500000,0.000000,top
"SW14","PTS 647 SN50 SMTR2 LFS","PTS 647 SN50 SMTR2 LFS",123.792500,-87.240000,0.000000,top
"U1","RP2350_60QFN","RP2350-QFN-60-1EP_7x7_P0.4mm_EP3.4x3.4mm_ThermalVias_NEW",144.812500,-82.580000,180.000000,top
"U2","W25Q128JVS","SOIC_128JVSIQ_WIN",154.000000,-94.550000,180.000000,top
"U3","TPS62811QWRWYRQ1","RWY0009A",138.105201,-104.169300,-90.000000,top
"U4","MCP73812T-420I-OT","SOT-23-5",136.165200,-113.970200,0.000000,top
"U5","TLV3012AIDCKR","DCK6",133.725000,-98.200000,0.000000,top
"U6","74HC14","SN74HC14DR_D14",168.150000,-73.246200,-90.000000,top
"X1","ABM8-272-T3","ABM8-272-T3_ABR",147.850000,-72.050000,-90.000000,top
